task,check,eval_labels,matches,mismatches,agreement,only_in_reference,only_in_object_centric,examples,log,param,defined,bottom,ill_defined,well_defined
NE-NEPr,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,,,,,
NE-NPaA,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,,,,,
NE-NEPa,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,,,,,
NE-NPaM,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,,,,,
NE-NMPa,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Gynecologist,,,,
NE-NMPa,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Hospital,,,,
NE-NMPa,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Laboratory,,,,
NE-NMPa,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Patient,,,,
NE-NMPr,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,,,,,
NV-PrT,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,,,,,
NV-PaT,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Gynecologist,,,,
NV-PaT,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Hospital,,,,
NV-PaT,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Laboratory,,,,
NV-PaT,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Patient,,,,
NV-TNE,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,,,,,
NV-TNM,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,,,,,
NV-NMPr,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,,,,,
NV-NMPa,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Gynecologist,,,,
NV-NMPa,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Hospital,,,,
NV-NMPa,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Laboratory,,,,
NV-NMPa,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Patient,,,,
OB-P,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Gynecologist,,,,
OB-P,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Hospital,,,,
OB-P,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Laboratory,,,,
OB-P,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Patient,,,,
OB-M,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Communicate disease,,,,
OB-M,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Communicate the need to hospitalise,,,,
OB-M,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Forward patient analysis results,,,,
OB-M,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Require patient admission,,,,
OB-M,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Send admission info,,,,
OB-M,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Send blood sample,,,,
OB-M,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Send prescription,,,,
OB-M,equivalence,1350,1350.0,0.0,1.0,0.0,0.0,[],Healthcare,Send results,,,,
X-PaL,internal_consistency,1350,,,,,,,Healthcare,Gynecologist,1350.0,0.0,0.0,True
X-PaL,internal_consistency,1350,,,,,,,Healthcare,Hospital,1350.0,0.0,0.0,True
X-PaL,internal_consistency,1350,,,,,,,Healthcare,Laboratory,1350.0,0.0,0.0,True
X-PaL,internal_consistency,1350,,,,,,,Healthcare,Patient,1350.0,0.0,0.0,True
X-MSt,internal_consistency,1350,,,,,,,Healthcare,,1201.0,149.0,0.0,True
NE-NEPr,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,,,,,
NE-NPaA,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,,,,,
NE-NEPa,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,,,,,
NE-NPaM,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,,,,,
NE-NMPa,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,PartyA,,,,
NE-NMPa,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,PartyC,,,,
NE-NMPr,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,,,,,
NV-PrT,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,,,,,
NV-PaT,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,PartyA,,,,
NV-PaT,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,PartyC,,,,
NV-TNE,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,,,,,
NV-TNM,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,,,,,
NV-NMPr,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,,,,,
NV-NMPa,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,PartyA,,,,
NV-NMPa,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,PartyC,,,,
OB-P,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,PartyA,,,,
OB-P,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,PartyC,,,,
OB-M,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,Activity CZ,,,,
OB-M,equivalence,700,700.0,0.0,1.0,0.0,0.0,[],Artificial1,Activity DZ,,,,
X-PaL,internal_consistency,700,,,,,,,Artificial1,PartyA,700.0,0.0,0.0,True
X-PaL,internal_consistency,700,,,,,,,Artificial1,PartyC,700.0,0.0,0.0,True
X-MSt,internal_consistency,700,,,,,,,Artificial1,,329.0,371.0,0.0,True
NE-NEPr,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,,,,,
NE-NPaA,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,,,,,
NE-NEPa,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,,,,,
NE-NPaM,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,,,,,
NE-NMPa,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyA,,,,
NE-NMPa,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyB,,,,
NE-NMPa,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyC,,,,
NE-NMPa,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyD,,,,
NE-NMPr,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,,,,,
NV-PrT,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,,,,,
NV-PaT,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyA,,,,
NV-PaT,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyB,,,,
NV-PaT,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyC,,,,
NV-PaT,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyD,,,,
NV-TNE,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,,,,,
NV-TNM,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,,,,,
NV-NMPr,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,,,,,
NV-NMPa,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyA,,,,
NV-NMPa,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyB,,,,
NV-NMPa,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyC,,,,
NV-NMPa,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyD,,,,
OB-P,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyA,,,,
OB-P,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyB,,,,
OB-P,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyC,,,,
OB-P,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,PartyD,,,,
OB-M,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,Activity AA,,,,
OB-M,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,Activity CC,,,,
OB-M,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,Activity DZ,,,,
OB-M,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,Activity E,,,,
OB-M,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,Activity EE,,,,
OB-M,equivalence,2260,2260.0,0.0,1.0,0.0,0.0,[],Artificial5,Activity M,,,,
X-PaL,internal_consistency,2260,,,,,,,Artificial5,PartyA,2260.0,0.0,0.0,True
X-PaL,internal_consistency,2260,,,,,,,Artificial5,PartyB,2260.0,0.0,0.0,True
X-PaL,internal_consistency,2260,,,,,,,Artificial5,PartyC,2260.0,0.0,0.0,True
X-PaL,internal_consistency,2260,,,,,,,Artificial5,PartyD,2260.0,0.0,0.0,True
X-MSt,internal_consistency,2260,,,,,,,Artificial5,,1473.0,787.0,0.0,True
NE-NEPr,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,,,,,
NE-NPaA,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,,,,,
NE-NEPa,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,,,,,
NE-NPaM,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,,,,,
NE-NMPa,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Bank,,,,
NE-NMPa,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Visitor,,,,
NE-NMPa,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Zoo,,,,
NE-NMPr,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,,,,,
NV-PrT,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,,,,,
NV-PaT,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Bank,,,,
NV-PaT,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Visitor,,,,
NV-PaT,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Zoo,,,,
NV-TNE,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,,,,,
NV-TNM,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,,,,,
NV-NMPr,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,,,,,
NV-NMPa,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Bank,,,,
NV-NMPa,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Visitor,,,,
NV-NMPa,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Zoo,,,,
OB-P,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Bank,,,,
OB-P,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Visitor,,,,
OB-P,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Zoo,,,,
OB-M,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Change account,,,,
OB-M,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Deliver Zooclub card,,,,
OB-M,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Send information to the ZooClub department,,,,
OB-M,equivalence,1700,1700.0,0.0,1.0,0.0,0.0,[],Real4,Send payment request,,,,
X-PaL,internal_consistency,1700,,,,,,,Real4,Bank,1700.0,0.0,0.0,True
X-PaL,internal_consistency,1700,,,,,,,Real4,Visitor,1700.0,0.0,0.0,True
X-PaL,internal_consistency,1700,,,,,,,Real4,Zoo,1700.0,0.0,0.0,True
X-MSt,internal_consistency,1700,,,,,,,Real4,,1499.0,201.0,0.0,True
